image_path,label
s3://images-bucket/pipeline_test/dandelion_00000000.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000001.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000002.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000003.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000004.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000005.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000006.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000007.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000008.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000009.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000010.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000011.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000012.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000013.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000014.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000015.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000016.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000017.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000018.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000019.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000020.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000021.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000022.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000023.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000024.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000025.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000026.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000027.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000028.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000029.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000030.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000031.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000032.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000033.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000034.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000035.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000036.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000037.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000038.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000039.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000040.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000041.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000042.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000043.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000044.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000045.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000046.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000047.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000048.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000049.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000050.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000051.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000052.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000053.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000054.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000055.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000056.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000057.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000058.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000059.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000060.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000061.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000062.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000063.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000064.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000065.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000066.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000067.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000068.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000069.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000070.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000071.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000072.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000073.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000074.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000075.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000076.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000077.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000078.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000079.jpg,dandelion
s3://images-bucket/pipeline_test/dandelion_00000080.jpg,dandelion
